* Install Raspbian Bullseye on Raspberry Pi

* Run following:

- sudo apt-get update
- sudo apt-get upgrade
- sudo apt-get install python3-pyqt5* python3-pandas unclutter

* Copy 'RelayControl-RPi' from USB to '/home/RelayControl-RPi'

* Copy 'autostart.service' to '/etc/systemd/system/autostart.service'

* Enable autostart service:

- sudo chmod +x /home/RelayControl-RPi/autostart.sh
- sudo systemctl enable autostart.service
- sudo systemctl start autostart.service


*** Pin Out ***

Button A -> GPIO 18
Button B -> GPIO 19
Button C -> GPIO 20

Relay 1 -> GPIO 2
Relay 2 -> GPIO 3
Relay 3 -> GPIO 4
Relay 4 -> GPIO 5
Relay 5 -> GPIO 6
Relay 6 -> GPIO 7
Relay 7 -> GPIO 8
Relay 8 -> GPIO 9
Relay 9 -> GPIO 10
Relay 10 -> GPIO 11
Relay 11 -> GPIO 12
Relay 12 -> GPIO 13
Relay 13 -> GPIO 14
Relay 14 -> GPIO 15
Relay 15 -> GPIO 16
Relay 16 -> GPIO 17
